User 1::
Tweet 1:
ditt: 0.43753235898490456
alonso_gd: 0.37591595021677815
opin: 0.43753235898490456
lej: 0.37591595021677815
diferent: 0.23740672966732015
chil: 0.2944634883601278
jajajaajaj: 0.43753235898490456
Tweet 2:
fp: 0.35936039537569997
hoyincreibl: 0.35936039537569997
medi: 0.30875271673927573
aun: 0.30875271673927573
congres: 0.35936039537569997
parqu: 0.27914912248842033
ovej: 0.14833017096471648
odi: 0.27914912248842033
delit: 0.2285414438519961
httpstcoxy7mtmgrgg: 0.30875271673927573
diferent: 0.1949903235409465
chil: 0.24185300453275554
Tweet 3:
agu: 0.4491354598385942
doctor: 0.4491354598385942
concientiz: 0.41213632446411164
calor: 0.4491354598385942
httpstcotxho106wvb: 0.3655229265945459
chil: 0.302272486901627
Tweet 4:
httpstcoek1qwtymdq: 0.21749772924864205
contraloriaperu: 0.24070253177995304
httpstcofqqjmv27od: 0.2478333354517763
dideñ: 0.2478333354517763
just: 0.286051679400873
actuacion: 0.3682463469382565
oro: 0.3682463469382565
falt: 0.3682463469382565
jaajaj: 0.31638728560400725
parqu: 0.286051679400873
diferent: 0.19981187480939003
chil: 0.2478333354517763
Tweet 5:
etap: 0.4289070201405926
bell: 0.4289070201405926
httpstcosssp0sfq3: 0.3197396608216999
httpstcor7xr1alk7y: 0.4289070201405926
cuid: 0.4289070201405926
detest: 0.2803531019503798
httpstcofqqjmv27od: 0.2886585523085938
Tweet 6:
adi: 0.25615590644652747
hist: 0.24263926221719329
bvlnews: 0.2981424383584546
justic: 0.25615590644652747
httpstcovswbzkslzx: 0.2735818916546451
ammy_rocks24: 0.2981424383584546
arbitraj: 0.2981424383584546
capital: 0.2981424383584546
buwn: 0.2981424383584546
dese: 0.2981424383584546
jueg: 0.2735818916546451
luisdiazc21: 0.2981424383584546
contraloriaperu: 0.19487943421733703
Tweet 7:
extranjer: 0.3560213673085296
obviaadmit: 0.3266928374035641
latiachuchi: 0.3266928374035641
gust: 0.30588391427725226
aunqu: 0.30588391427725226
httpstcoajr4pw04jz: 0.3266928374035641
col: 0.3266928374035641
mod: 0.3266928374035641
medi: 0.30588391427725226
ovej: 0.1469519484047664
diferent: 0.19317855415425833
Tweet 8:
guason: 0.32883010484354946
httpstcoxrowjfbhal: 0.3017415521635094
leid: 0.25543336549061224
obviaadmit: 0.6034831043270188
latiachuchi: 0.3017415521635094
col: 0.3017415521635094
mod: 0.3017415521635094
medi: 0.2825219181706523
ovej: 0.1357284394647779
Tweet 9:
eleccion: 0.33972021374258005
libr: 0.33972021374258005
mismoparaminoper: 0.33972021374258005
httpstcodjqwto4iyc: 0.31173454950171403
hel: 0.31173454950171403
minjus_peru: 0.291878404726849
javi: 0.33972021374258005
autonom: 0.27647678229444966
httpstcovswbzkslzx: 0.31173454950171403
jaajaj: 0.291878404726849
Tweet 10:
let: 0.7071067811865476
conductor: 0.7071067811865476
Tweet 11:
constern: 0.39735427242874416
httpstcojmyfn4rze1: 0.39735427242874416
ayer: 0.39735427242874416
httpstcorxbbif15wj: 0.3646207970480573
ayud: 0.39735427242874416
adi: 0.34139602666028507
httpstcoek1qwtymdq: 0.23468977405766017
delit: 0.25270430551113904
Tweet 12:
enseri: 0.3558297314003167
httpstcoqxqxs6jlr: 0.3558297314003167
ociolarepubl: 0.27640652268273136
lalalalal: 0.3057192658962762
cans: 0.3265169881867719
aprob: 0.2556088003922356
ces: 0.3265169881867719
jajajaj: 0.3265169881867719
gust: 0.3057192658962762
detest: 0.23258646811504582
httpstcoek1qwtymdq: 0.21016409048505613
Tweet 13:
acus: 0.5387381689212342
mir: 0.49435769081228936
diariocorre: 0.5387381689212342
parqu: 0.4184887623694722
Tweet 14:
foxfilmsperu: 0.36119988609604226
mayori: 0.36119988609604226
larepublica_p: 0.36119988609604226
nooooo: 0.36119988609604226
nivel: 0.36119988609604226
mir: 0.3314447572364376
cans: 0.3314447572364376
aprob: 0.2594664285738191
ovej: 0.14908944209349828
diferent: 0.19598843823395576
Tweet 15:
fueg: 0.3326350378348376
avis: 0.24713463063514482
httpstcob7i9urtshn: 0.37505439989349293
ces: 0.37505439989349293
jajajaj: 0.37505439989349293
httpstcoek1qwtymdq: 0.24140540825687984
contraloriaperu: 0.26716091774170536
dideñ: 0.27507555012680135
ovej: 0.16870579489946275
lej: 0.35116505405537823
diferent: 0.22177549797676574
Tweet 16:
garant: 0.34923227341127666
noticiamer: 0.32046301932983395
comun: 0.34923227341127666
jesus: 0.30005090871529144
modific: 0.30005090871529144
dccomics: 0.34923227341127666
apecperu2016: 0.34923227341127666
jaajaj: 0.30005090871529144
aun: 0.30005090871529144
delit: 0.22210028993786354
Tweet 17:
disminu: 0.30696221815438174
cautel: 0.30696221815438174
cnne: 0.30696221815438174
bbcmund: 0.30696221815438174
dia: 0.30696221815438174
mas: 0.30696221815438174
ariñ: 0.30696221815438174
httpstcoquyoqaaejs: 0.2816751106335752
coment: 0.30696221815438174
jesus: 0.2637336223219447
modific: 0.2637336223219447
diferent: 0.1665588723826768
Tweet 18:
demostr: 0.3170630475612895
consult: 0.3170630475612895
amor: 0.3170630475612895
bien: 0.25803754863006584
pais: 0.3170630475612895
dar: 0.272411981319859
act: 0.3170630475612895
4g: 0.3170630475612895
jesus: 0.272411981319859
modific: 0.272411981319859
httpstcoek1qwtymdq: 0.18726728302018214
contraloriaperu: 0.20724680344124688
diferent: 0.17203962101115527
Tweet 19:
excelent: 0.5530620354660879
nuev: 0.5075015777635267
cumpl: 0.5530620354660879
detest: 0.3615064569544317
Tweet 20:
dios: 0.3331265769284754
acto: 0.3331265769284754
llav: 0.3331265769284754
apag: 0.3331265769284754
contribu: 0.3331265769284754
mabel_huert: 0.3331265769284754
cre: 0.3331265769284754
mef_peru: 0.3331265769284754
linkin: 0.27111063857901196
httpstcoek1qwtymdq: 0.19675490235471313
Tweet 21:
discut: 0.3795053287320507
interpel: 0.3795053287320507
benefici: 0.3795053287320507
httpstcozckxxbi5jt: 0.3795053287320507
mijaelglp: 0.3795053287320507
chicharron: 0.3795053287320507
aprob: 0.2726160667854023
detest: 0.24806191346985493
Tweet 22:
difund: 0.39459979944902396
parlamentari: 0.39459979944902396
particip: 0.33902945809397317
iron: 0.39459979944902396
httpstco2ywfvrwjhh: 0.39459979944902396
papi: 0.3620932336040451
cuent: 0.3620932336040451
Tweet 23:
gameov: 0.439052494209373
park: 0.47846800239317383
otrorebañ: 0.439052494209373
conoc: 0.439052494209373
jueg: 0.439052494209373
Tweet 24:
hor: 0.3274921966395836
imag: 0.3274921966395836
limpi: 0.36925571665558565
particip: 0.34573572190178137
dar: 0.34573572190178137
let: 0.36925571665558565
httpstcoek1qwtymdq: 0.23767306037668737
odi: 0.3125861511472354
httpstcoxy7mtmgrgg: 0.34573572190178137
Tweet 25:
gameov: 0.5512377016077843
conoc: 0.5512377016077843
particip: 0.5161262401865733
httpstcoek1qwtymdq: 0.3548065625706582
Tweet 26:
francesc: 0.32563720629632775
corrupcion: 0.32563720629632775
cab: 0.4001259722695563
anticorrupcion: 0.32563720629632775
cambi: 0.4001259722695563
analiz: 0.3108155920384583
casual: 0.36716416822903813
httpstcoek1qwtymdq: 0.2363268260652298
ovej: 0.16515663561678062
diferent: 0.21710988131680006
Tweet 27:
equip: 0.37519589576743506
hermanit: 0.3223581496968016
ministr: 0.3442877956934879
cuant: 0.26952040362616814
detr: 0.37519589576743506
of: 0.37519589576743506
caus: 0.3442877956934879
minjus_peru: 0.3223581496968016
detest: 0.2452450724237905
Tweet 28:
gestionp: 0.32027123880763997
asesin: 0.23006550585189015
inversionhay: 0.32027123880763997
diarioaltavoz: 0.23875435107994586
httpstco82wid72xj9: 0.32027123880763997
inteligent: 0.5430534435699769
hermanit: 0.27516837232976504
cuant: 0.4601310117037803
Tweet 29:
esper: 0.4047438304852413
melabaj: 0.4047438304852413
ahi: 0.4047438304852413
humor: 0.4047438304852413
diarioaltavoz: 0.3017265957470366
hermanit: 0.34774493476147084
cuant: 0.2907460390377003
diferent: 0.21961554882810516
Tweet 30:
caball: 0.31646179592283435
cerc: 0.344871844086935
lleg: 0.344871844086935
arriesg: 0.31646179592283435
francesc: 0.28066936820356175
lalalalal: 0.5926090919251327
detest: 0.2254238954480788
ovej: 0.28469970677125556
Tweet 31:
llev: 0.36741269332812687
caball: 0.33714576231440585
arriesg: 0.33714576231440585
francesc: 0.2990139388716801
lalalalal: 0.6313420660112306
detest: 0.24015761793015092
ovej: 0.3033077006663
Tweet 32:
congresoperu: 0.3720461728405569
atvmasnotici: 0.40544625406946727
hombr: 0.40544625406946727
padr: 0.32996704695177287
asesin: 0.2912506220837112
francesc: 0.32996704695177287
anticorrupcion: 0.32996704695177287
aun: 0.3483484380765892
Tweet 33:
national: 0.3019657529432521
espontane: 0.511259523517563
brind: 0.46914269682808796
hiz: 0.46914269682808796
avis: 0.3091322408928145
contraloriaperu: 0.33418243719312024
Tweet 34:
embarg: 0.5422856113141616
infernal: 0.46591710688324817
com: 0.5422856113141616
bien: 0.44133193974240714
Tweet 35:
elordenamientoint: 0.4648734105398551
cos: 0.4648734105398551
brind: 0.42657780534595074
hiz: 0.42657780534595074
aprob: 0.33393987156362126
contraloriaperu: 0.30386236769074093
Tweet 36:
esfuerz: 0.4093886644540947
albert: 0.4093886644540947
continu: 0.33317552526284544
hist: 0.33317552526284544
justic: 0.3517356502803221
httpstcosssp0sfq3: 0.30518920551567
ovej: 0.16897991924237246
diferent: 0.44427170697229157
Tweet 37:
fijari: 0.3292338597538544
ortiz: 0.3292338597538544
leer: 0.3292338597538544
org: 0.3292338597538544
compar: 0.3292338597538544
ahor: 0.3292338597538544
httpstcoquyoqaaejs: 0.3021120463230603
autonom: 0.26794260242665907
justic: 0.2828688134519844
httpstcosssp0sfq3: 0.24543576510874096
contraloriaperu: 0.21520219887945305
Tweet 38:
gob: 0.541971241833552
httpstcogieuvmfca: 0.541971241833552
lol: 0.541971241833552
delit: 0.34467596242876064
Tweet 39:
especializ: 0.33542593364241285
alfredobullard: 0.33542593364241285
int: 0.26055696799378075
jajaj: 0.2881888755955715
noch: 0.33542593364241285
adquisicion: 0.6155880520812442
cuant: 0.24095181754873016
bien: 0.2729819394904681
Tweet 40:
gobern: 0.47329017473975443
clar: 0.47329017473975443
latina_p: 0.4066380968446225
int: 0.3676491306808248
national: 0.2795398763286289
parqu: 0.3676491306808248
ovej: 0.1953560087267632
Tweet 41:
gg: 0.39782946695774224
cards: 0.36505684573291747
cit: 0.39782946695774224
interes: 0.34180430092672
acab: 0.39782946695774224
legal: 0.39782946695774224
jajaj: 0.34180430092672
Tweet 42:
fuerzapopul: 0.3643654280390791
aqui: 0.3643654280390791
consider: 0.3643654280390791
latina_p: 0.3130529052187868
asesin: 0.26174038239849445
avis: 0.2203129645363383
aunqu: 0.3130529052187868
hist: 0.29653396250338576
ovej: 0.1503960562436629
odi: 0.2830370035515172
lej: 0.3130529052187868
Tweet 43:
da: 0.36934567734355817
dolly: 0.36934567734355817
httpstcol0xq9mmzcm: 0.36934567734355817
maner: 0.36934567734355817
dej: 0.36934567734355817
padr: 0.3005870722302326
asesin: 0.2653179236718514
inteligent: 0.20875476538348908
hist: 0.3005870722302326
ovej: 0.152451711903792
Tweet 44:
expresion: 0.3661243386396546
hac: 0.33596354043839566
censur: 0.31456411355842984
corrupt: 0.26300388847720507
latina_p: 0.31456411355842984
asesin: 0.5260077769544101
diarioaltavoz: 0.2729367120567051
inteligent: 0.20693405961486944
aprob: 0.26300388847720507
ovej: 0.15112206699346256
Tweet 45:
elcomerci: 0.3590759739729759
bomberosheroesdeverd: 0.3590759739729759
apec: 0.3590759739729759
asist: 0.329495809949577
httpstcoj1pijsvspc: 0.3590759739729759
httpstco04g71m0fj5: 0.3590759739729759
corrupt: 0.25794072517691896
congresoperu: 0.329495809949577
httpstcosssp0sfq3: 0.267682329120439
Tweet 46:
discurs: 0.6601025255403274
httpstcotvoredym7s: 0.6057242257011622
chil: 0.44425535244272385
Tweet 47:
felicit: 0.49794096786645536
httpstcoulup069xuq: 0.49794096786645536
concientiz: 0.45692130470021897
alonso_gd: 0.4278173905163409
chil: 0.3351190635032174
Tweet 48:
grand: 0.532646583923923
mr: 0.532646583923923
import: 0.38262444741202706
httpstcosssp0sfq3: 0.39707496050273655
httpstcofqqjmv27od: 0.35847627711292385
Tweet 49:
dos: 0.5147680920862786
convien: 0.5147680920862786
mach: 0.5147680920862786
int: 0.3998689422653052
ovej: 0.2124765001622152
Tweet 50:
disfraz: 0.5931789626150421
maloqu: 0.5931789626150421
httpstcoxrowjfbhal: 0.5443137299590052
Tweet 51:
graci: 0.48690409194011114
kitty: 0.48690409194011114
cas: 0.48690409194011114
linkin: 0.39626042602106726
httpstcosssp0sfq3: 0.3629750549631883
Tweet 52:
empres: 0.4726157970632148
impuls: 0.4425122114825481
desconocim: 0.41916205644330023
national: 0.30420122913128234
asesin: 0.36998000503620576
corrupcion: 0.41916205644330023
Tweet 53:
fiscal: 0.6043230432231961
jug: 0.6043230432231961
jajaj: 0.5192179878036876
Tweet 54:
gener: 0.39836771497368
muj: 0.39836771497368
alfonsobaell: 0.39836771497368
llam: 0.3655507536488465
algui: 0.39836771497368
import: 0.28616578310838625
corrupt: 0.28616578310838625
contraloriaperu: 0.26039122552283445
Tweet 55:
fe: 0.27905073787968643
hag: 0.27905073787968643
nacional: 0.27905073787968643
objet: 0.25606293809458347
demuestr: 0.27905073787968643
parec: 0.27905073787968643
muert: 0.27905073787968643
hoy: 0.27905073787968643
lee: 0.27905073787968643
crec: 0.27905073787968643
biciclet: 0.27905073787968643
inscrib: 0.27905073787968643
httpstcoiibvynbpaj: 0.27905073787968643
Tweet 56:
fds: 0.350576316311637
antecedentessin: 0.350576316311637
luzugam: 0.350576316311637
luisgiampietri: 0.350576316311637
deb: 0.350576316311637
chap: 0.350576316311637
internacional: 0.350576316311637
asist: 0.32169634190266233
diferent: 0.1902240486794103
Tweet 57:
fras: 0.371028479094788
influ: 0.3404636848326076
chanchit: 0.371028479094788
ir: 0.371028479094788
import: 0.26652675727672487
corrupt: 0.5330535145534497
adquisicion: 0.3404636848326076
Tweet 58:
jejej: 0.35911209168378977
influ: 0.32952895233514645
empres: 0.32952895233514645
impuls: 0.3085393809336605
desconocim: 0.29225860450858177
import: 0.25796667018353125
corrupt: 0.5159333403670625
corrupcion: 0.29225860450858177
contraloriaperu: 0.23473196782472358
Tweet 59:
gran: 0.36814607996365417
ningun: 0.31630113893563183
acta: 0.31630113893563183
aho4: 0.36814607996365417
apen: 0.36814607996365417
obam: 0.33781873361016135
import: 0.2644561979076095
corrupt: 0.2644561979076095
continu: 0.299610795840933
avis: 0.22259892958484945
Tweet 60:
httpstcocxeo0opt50: 0.30698621660409053
ningun: 0.30698621660409053
acta: 0.6139724332081811
continu: 0.2907873963984241
noticiamer: 0.32787012806195726
fueg: 0.2907873963984241
httpstcotxho106wvb: 0.2907873963984241
ovej: 0.14748151359959774
delit: 0.22723386510184412
Tweet 61:
equivoc: 0.4145320091459054
httpstcon2hjsqv72v: 0.38038345643764815
import: 0.29777733626975333
corrupt: 0.29777733626975333
continu: 0.33736136800372096
leid: 0.3220061199995721
httpstcofqqjmv27od: 0.2789840315656449
dideñ: 0.2789840315656449
just: 0.3220061199995721
ovej: 0.17110289441516285
Tweet 62:
form: 0.3543537446113934
busc: 0.3251625910737872
httpstcov7e9uq51p3: 0.3251625910737872
critic: 0.3543537446113934
httpstcocxeo0opt50: 0.30445113803128165
llam: 0.3251625910737872
import: 0.25454853145116996
infernal: 0.30445113803128165
nuev: 0.3251625910737872
ociolarepubl: 0.2752599844936755
Tweet 63:
mar: 0.3036037687650547
becerril: 0.3308595001188667
mañan: 0.3308595001188667
impuls: 0.28426551961548313
ministr: 0.3036037687650547
corrupcion: 0.26926560823880996
dar: 0.28426551961548313
httpstcob7i9urtshn: 0.3036037687650547
httpstcorxbbif15wj: 0.3036037687650547
leid: 0.2570097882616711
detest: 0.21626479123067538
contraloriaperu: 0.21626479123067538
ovej: 0.1365660959010919
Tweet 64:
entiend: 0.3599858686477455
her: 0.3599858686477455
miercol: 0.3599858686477455
hell: 0.3599858686477455
cachoo01: 0.3599858686477455
busc: 0.33033074880531504
httpstcov7e9uq51p3: 0.33033074880531504
infernal: 0.30929010643073007
diferent: 0.19532970772810732
Tweet 65:
etic: 0.35847209224819804
notici: 0.35847209224819804
boc: 0.35847209224819804
httpstcooljbqf2ghv: 0.3289416751356604
cuant: 0.25750692926379554
analiz: 0.27845909364345917
casual: 0.3289416751356604
otrorebañ: 0.3289416751356604
httpstcodjqwto4iyc: 0.3289416751356604
diferent: 0.19450832687001965
Tweet 66:
esqu: 0.5035835971964775
dich: 0.5035835971964775
buen: 0.5035835971964775
asesin: 0.36174717236257287
detest: 0.32916510324098885
Tweet 67:
extrem: 0.37278109822721095
invpub: 0.3420719257131692
